[2020-03-16T08:39:11.912] [INFO] http - [::ffff:127.0.0.1 GET / 200 15ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:13.936] [INFO] http - [::ffff:127.0.0.1 GET /index 200 3ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:14.058] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:14.121] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:17.014] [INFO] http - [::ffff:127.0.0.1 GET /user?username=yyf 304 11ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:17.133] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:17.250] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:17.497] [INFO] http - [::ffff:127.0.0.1 GET /password?username=yyf 304 3ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:17.586] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:17.910] [INFO] http - [::ffff:127.0.0.1 GET /updateuser?username=yyf 304 7ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:18.007] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:18.086] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:18.277] [INFO] http - [::ffff:127.0.0.1 GET /organ?username=yyf 304 5ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:18.387] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:18.465] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:18.657] [INFO] http - [::ffff:127.0.0.1 GET /role?username=yyf 304 2ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:18.697] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:18.806] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:45.365] [INFO] http - [::ffff:127.0.0.1 POST /main 200 5ms][http://127.0.0.1:8007/ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:45.423] [INFO] http - [::ffff:127.0.0.1 GET /index 304 2ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:45.489] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:45.577] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:46.765] [INFO] http - [::ffff:127.0.0.1 GET /project?username=yyf 304 5ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:46.910] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:47.000] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:48.823] [INFO] http - [::ffff:127.0.0.1 GET /line?username=yyf 304 7ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:48.978] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:43:49.072] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:44:05.850] [INFO] http - [::ffff:127.0.0.1 GET /driver?username=yyf 304 4ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:44:05.979] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:44:06.060] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:44:09.658] [INFO] http - [::ffff:127.0.0.1 GET /payee?username=yyf 304 7ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:44:09.741] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:44:09.881] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:44:10.803] [INFO] http - [::ffff:127.0.0.1 GET /invoicerise?username=yyf 304 5ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:44:10.932] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:44:11.003] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:48:46.039] [INFO] http - [::ffff:127.0.0.1 GET /consignor?username=yyf 304 7ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:48:46.168] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:48:46.246] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:49:28.291] [INFO] http - [::ffff:127.0.0.1 GET /vehice?username=yyf 304 9ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:49:28.413] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:49:28.509] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:51:33.615] [INFO] http - [::ffff:127.0.0.1 GET /address?username=yyf 304 6ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:51:33.688] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:51:33.876] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:52:01.596] [INFO] http - [::ffff:127.0.0.1 GET /consignee?username=yyf 304 9ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:52:01.722] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T15:52:01.827] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:03:11.610] [INFO] http - [::ffff:127.0.0.1 GET /waybill?username=yyf 304 8ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:03:11.721] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:03:11.930] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:03:14.020] [INFO] http - [::ffff:127.0.0.1 GET /mshield?username=yyf 304 6ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:03:14.121] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:03:14.275] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:03:15.170] [INFO] http - [::ffff:127.0.0.1 GET /billpayment?username=yyf 304 9ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:03:15.285] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:03:15.452] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:16:52.286] [INFO] http - [::ffff:127.0.0.1 GET /ushield?username=yyf 304 6ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:16:52.396] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:16:52.601] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:25:36.362] [INFO] http - [::ffff:127.0.0.1 POST /main 200 8ms][http://127.0.0.1:8007/ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:25:36.440] [INFO] http - [::ffff:127.0.0.1 GET /index 200 5ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:25:36.532] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 3ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:25:36.636] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:25:52.248] [INFO] http - [::ffff:127.0.0.1 GET /user?username=yyf 304 14ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:25:52.415] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:25:52.546] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:26:11.953] [INFO] http - [::ffff:127.0.0.1 POST /main 200 7ms][http://127.0.0.1:8007/ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:26:12.014] [INFO] http - [::ffff:127.0.0.1 GET /index 304 9ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:26:12.064] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:26:12.186] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:26:58.482] [INFO] http - [::ffff:127.0.0.1 POST /main 200 7ms][http://127.0.0.1:8007/ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:26:58.530] [INFO] http - [::ffff:127.0.0.1 GET /index 304 4ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:26:58.594] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:26:58.670] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:27:00.309] [INFO] http - [::ffff:127.0.0.1 GET /project?username=yyf 304 11ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:27:00.374] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:27:00.566] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:27:00.976] [INFO] http - [::ffff:127.0.0.1 GET /vehice?username=yyf 304 6ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:27:01.082] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:27:01.217] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:27:01.874] [INFO] http - [::ffff:127.0.0.1 GET /consignee?username=yyf 304 8ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:27:02.006] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:27:02.076] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:28:21.487] [INFO] http - [::ffff:127.0.0.1 GET /driver?username=yyf 304 11ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:28:21.622] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:28:21.748] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:28:23.307] [INFO] http - [::ffff:127.0.0.1 GET /consignor?username=yyf 304 15ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:28:23.430] [INFO] http - [::ffff:127.0.0.1 GET /public/css/bootstrap.min.css.map 404 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:28:23.506] [INFO] http - [::ffff:127.0.0.1 GET /public/plugins/datatables/pdfmake.min.js.map 404 1ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:29:09.873] [INFO] http - [::ffff:127.0.0.1 POST /main 200 4ms][http://127.0.0.1:8007/ HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
[2020-03-16T16:29:09.924] [INFO] http - [::ffff:127.0.0.1 GET /index 304 2ms][http://127.0.0.1:8007/main HTTP/1.1 Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36]
